# Migration manifest — generated 2026-05-10T22:57:47.159Z
# 649 files, 31638 total Up lines

20240930094845-client-agent-organisations.sql	389 lines
20260107192024-create_document_junction_tables.sql	25 lines
20260107223011-fix_financial_accounts_view_for_accounts_without_owners.sql	59 lines
20260107225734-server_side_js_functions.sql	12 lines
20260108093331-add_organisation_id_to_document_views.sql	60 lines
20260108180845-action_run_locking.sql	174 lines
20260113184232-add_tax_filings_type_index.sql	1 lines
20260116191949-tax_filings_indexes.sql	18 lines
20260119163713-add-fullname-in-agent-person-view.sql	37 lines
20260120013301-add_environment_in_notifications_table.sql	1 lines
20260120021716-modify_external_id_in_notifications_table.sql	6 lines
20260120184853-modify_external_id_in_comments_table.sql	7 lines
20260120184910-add_environment_in_comments_table.sql	1 lines
20260120184920-update_unqork_comment_normalized_view_add_environment.sql	25 lines
20260120195629-add_idx_action_blueprint_versions_latest.sql	11 lines
20260122183000-add_envelope_metadata_endpoint_to_custodian_config.sql	2 lines
20260124233012-add_ai_context_description_to_action_blueprints.sql	2 lines
20260126103905-remove_status_from_action_run_fts_display.sql	120 lines
20260126140931-add_updated_at_in_comments_table.sql	6 lines
20260127105705-add_refresh_token_expires_at.sql	7 lines
20260127133959-add-actions-skipped-to-meetings.sql	123 lines
20260128162522-refactor_relationship_documents_to_client_org.sql	25 lines
20260130150305-tasks_views_ar_status.sql	254 lines
20260203093553-create_policies_tables.sql	83 lines
20260203131209-add_policies_view.sql	23 lines
20260203142813-enriched_task_indexes.sql	14 lines
20260203143312-add_unique_constraint_policies_external_id.sql	5 lines
20260203222641-add_assigned_agent_name_to_tasks.sql	265 lines
20260204100941-add_unqork_tasks_sort_indexes.sql	2 lines
20260204112235-add_policies_search_view.sql	58 lines
20260204133525-add_accounts_drop_account_name_agent_oauth_tokens.sql	2 lines
20260205115312-create_kpi_tables.sql	92 lines
20260205135438-state_model.sql	53 lines
20260209080737-add_cron_job_configs_parameters.sql	1 lines
20260209120000-seed_kpi_definitions_and_fix_nullif.sql	22 lines
20260209141636-add_version_to_action_runs.sql	1 lines
20260210090732-add_unqork_tasks_sort_index.sql	5 lines
20260210142833-add_action_run_components_run_tenant_index.sql	3 lines
20260210150105-add_agent_team_view_indexes.sql	6 lines
20260210205733-adjust-daily-report-cron.sql	1 lines
20260211170209-add_dl_output_mapping_and_form_default_mappings.sql	4 lines
20260211174253-add_unqork_tasks_sort_indexes_phase1.sql	43 lines
20260211180000-add_api_tokens.sql	35 lines
20260212222505-add_uhnw_service_level_to_tasks.sql	327 lines
20260215120000-entity-access-profiles.sql	21 lines
20260215130000-agent-login-profile-view.sql	23 lines
20260217062403-create_document_types_table.sql	14 lines
20260218120000-create_todos_table.sql	36 lines
20260219163746-increase_scheduling_tasks_cron_timeout.sql	1 lines
20260220145935-create-agent-contracts.sql	66 lines
20260220150641-add_section_name_to_blueprint_components.sql	1 lines
20260222182736-create_readonly_user.sql	8 lines
20260223202818-add_comments_and_tasks_indexes.sql	6 lines
20260223204548-optimize_agent_team_summary_view.sql	64 lines
20260226033316-add_opportunity_engine_fields.sql	85 lines
20260227071941-create-client-contracts.sql	84 lines
20260227110645-add-client-organisation-id-to-client-contracts.sql	9 lines
20260227115417-seed_lookup_table_to_prospects.sql	71 lines
20260302000001-add_is_journey_to_action_blueprints.sql	18 lines
20260306120000-add_submit_gating_states.sql	1 lines
20260309142803-add_temp_run_context_to_action_runs.sql	1 lines
20260309163920-add_form_rules.sql	39 lines
20260309182211-create_custodian_push_inbox.sql	17 lines
20260309182610-create_custodian_events.sql	42 lines
20260310193000-create-position-valuation-ledger.sql	200 lines
20260311171239-add_signed_jwt_to_api_tokens.sql	27 lines
20260314111434-add_division_to_client_organisations.sql	617 lines
20260314123938-seed_kpi_v2_definitions.sql	77 lines
20260315200000-add_temp_legacy_slug_to_action_runs.sql	169 lines
20260316110000-add-summary-balance-valuations.sql	305 lines
20260317120000-add_temp_legacy_slug_to_unqork_action_runs.sql	171 lines
20260317130000-create-client-organisation-balance-latest.sql	45 lines
20260317170000-add-projected-aum-to-relationships-dashboard-view.sql	51 lines
20260318103135-remove_status_from_unqork_action_run_fts_display.sql	140 lines
20260319124627-add_event_relation_id_to_participant.sql	122 lines
20260320001634-add-contact-fields-to-relationships-dashboard-view.sql	65 lines
20260320122653-add_soft_delete_to_form_rules_and_registrations.sql	9 lines
20260320153000-add-primary-client-fallback-to-policies-search-view.sql	83 lines
20260323172914-add_meeting_tenant_client_org_index.sql	4 lines
20260324120427-revert-contact-fields-from-relationships-dashboard-view.sql	55 lines
20260325082632-add_meeting_tenant_parent_external_id_index.sql	2 lines
20260326190220-add-role-based-views-list-to-entity-access-profile.sql	27 lines
20260327103000-create-canonical-context-mappings.sql	19 lines
20260328120000-remove-role-based-views-list-from-entity-access-profile.sql	25 lines
20260330152215-add_unqork_tasks_status_sort_index.sql	17 lines
20260331151300-add-unqork-tasks-abac-filter-index.sql	9 lines
20260331153429-add_tax_review_index_and_drop_dead_indexes.sql	19 lines
20260401162034-add_version_to_tasks.sql	1 lines
20260401172701-add_notifications_composite_index.sql	2 lines
20260401173826-add_performance_indexes.sql	18 lines
20260402133222-add_tags_to_action_run_components.sql	7 lines
20260402143840-servicing_table_configs.sql	20 lines
20260402165309-move_resolved_form_id_to_action_run_components.sql	1 lines
20260403073825-add_entity_id_to_fts_views.sql	484 lines
20260403120000-create-policy-fts-incremental-sync.sql	45 lines
20260405103000-add-ledger-aggregation-position-lineage-indexes.sql	48 lines
20260406170009-add_document_storage_integrations.sql	29 lines
20260407120000-migrate-e-signature-to-advanced-array.sql	72 lines
20260409150000-add_custom_javascript_execute_on_load.sql	2 lines
20260410120000-add-financial-account-agent-relationships.sql	27 lines
20260413185239-add_form_embeddings_table.sql	17 lines
20260414120000-add_deleted_at_to_meeting_summaries.sql	1 lines
20260414184203-state_model_transition_input.sql	1 lines
20260415133327-state_model_transition_input_schema.sql	1 lines
20260416173326-add_client_form_rules.sql	38 lines
20260417120000-create_pdf_signature_fields.sql	23 lines
20260417183000-financial-account-business-group-relationships.sql	40 lines
20260418113000-add-termination-date-to-policies.sql	87 lines
20260420120000-add_comment_to_client_organisations.sql	1 lines
20260420164418-add_cdc_pipeline_config.sql	11 lines
20260423005256-add_validation_state_to_tasks.sql	1 lines
20260423140000-create_docusign_events.sql	12 lines
20260423143000-add-agent-organisation-to-policies.sql	10 lines
20260425120000-add-agency-fields-to-policies-search-view.sql	88 lines
20260425133000-promote-agent-portal-relationship-fields.sql	168 lines
20260426120000-add-ledger-measure-catalog.sql	298 lines
20260426150000-add-external-system-ids.sql	27 lines
20260427131526-tenant_oauth_provider_config.sql	28 lines
20260427163037-create_ms_graph_tables.sql	13 lines
20260428170000-create_file_export_log.sql	34 lines
20260428180000-index-client-org-relationships-client-org-id.sql	2 lines
20260428180843-add_optional_property_to_client_form_rules.sql	2 lines
20260429090000-index-financial-accounts-tenant-client-org.sql	3 lines
20260429100000-index-policy-client-reassignment-lookups.sql	6 lines
20260429135640-action_run_data_store_storage.sql	42 lines
20260429200000-index-bob-performance.sql	18 lines
20260430115159-add-dedupe-key-to-docusign-events.sql	4 lines
20260502200000-index-fts-incremental-sync-watermarks.sql	14 lines
20260502210000-optimise-client-organisation-fts-view.sql	68 lines
20260503120000-allow-org-scoped-client-contracts.sql	6 lines
20260503120000-client-organisation-fts-incremental.sql	55 lines
20260504170500-add-owner-priority-to-ingestion-context.sql	15 lines
20260505150000-index-bob-summary-fast-path.sql	13 lines
20260505151000-index-client-contracts-chub-policy-lookup.sql	2 lines
20260505160000-index-trigger-execution-log.sql	9 lines
20260505170000-fts-incremental-statement-timeout.sql	3 lines
20260505180000-add_visibility_roles.sql	2 lines
20260506120000-preserve-rep-split-latest-valuations.sql	94 lines
20260506130000-add_visibility_roles_to_tasks.sql	2 lines
20260506200500-add_run_data_store_component_mappings.sql	3 lines
20260508020954-create_notification_preferences.sql	13 lines
20260508120000-scope-client-organisation-aum-projection.sql	259 lines
20260510120000-expand-relationship-dashboard-addresses.sql	53 lines
